Price,Close
Ticker,AAPL
Date,
2022-01-03,178.8799285888672
2022-01-04,176.60964965820312
2022-01-05,171.91184997558594
2022-01-06,169.04208374023438
2022-01-07,169.20913696289062
2022-01-10,169.22879028320312
2022-01-11,172.069091796875
2022-01-12,172.51138305664062
2022-01-13,169.22879028320312
2022-01-14,170.0936737060547
2022-01-18,166.87989807128906
2022-01-19,163.37130737304688
2022-01-20,161.6808624267578
2022-01-21,159.6170196533203
2022-01-24,158.840576171875
2022-01-25,157.0321807861328
2022-01-26,156.9437713623047
2022-01-27,156.4818115234375
2022-01-28,167.40078735351562
2022-01-31,171.77426147460938
2022-02-01,171.607177734375
2022-02-02,172.81602478027344
2022-02-03,169.92657470703125
2022-02-04,169.64120483398438
2022-02-07,168.9228515625
2022-02-08,172.0423126220703
2022-02-09,173.46920776367188
2022-02-10,169.37550354003906
2022-02-11,165.95098876953125
2022-02-14,166.18719482421875
2022-02-15,170.03482055664062
2022-02-16,169.79867553710938
2022-02-17,166.18719482421875
2022-02-18,164.6323699951172
2022-02-22,161.6999053955078
2022-02-23,157.51768493652344
2022-02-24,160.1450958251953
2022-02-25,162.22145080566406
2022-02-28,162.48712158203125
2022-03-01,160.59776306152344
2022-03-02,163.90419006347656
2022-03-03,163.57945251464844
2022-03-04,160.56820678710938
2022-03-07,156.75994873046875
2022-03-08,154.9296112060547
2022-03-09,160.35174560546875
2022-03-10,155.9923553466797
2022-03-11,152.26280212402344
2022-03-14,148.2183380126953
2022-03-15,152.61708068847656
2022-03-16,157.04530334472656
2022-03-17,158.05885314941406
2022-03-18,161.3653106689453
2022-03-21,162.74301147460938
2022-03-22,166.1281280517578
2022-03-23,167.49603271484375
2022-03-24,171.29443359375
2022-03-25,171.93405151367188
2022-03-28,172.800048828125
2022-03-29,176.10646057128906
2022-03-30,174.93544006347656
2022-03-31,171.82582092285156
2022-04-01,171.5305938720703
2022-04-04,175.59474182128906
2022-04-05,172.26864624023438
2022-04-06,169.0901336669922
2022-04-07,169.3952178955078
2022-04-08,167.37786865234375
2022-04-11,163.10707092285156
2022-04-12,164.98663330078125
2022-04-13,167.68295288085938
2022-04-14,162.65440368652344
2022-04-18,162.4379425048828
2022-04-19,164.73077392578125
2022-04-20,164.56346130371094
2022-04-21,163.7664031982422
2022-04-22,159.21022033691406
2022-04-25,160.28285217285156
2022-04-26,154.2998046875
2022-04-27,154.07347106933594
2022-04-28,161.03073120117188
2022-04-29,155.13624572753906
2022-05-02,155.44129943847656
2022-05-03,156.93707275390625
2022-05-04,163.372802734375
2022-05-05,154.270263671875
2022-05-06,154.99957275390625
2022-05-09,149.85523986816406
2022-05-10,152.2696990966797
2022-05-11,144.3758544921875
2022-05-12,140.49298095703125
2022-05-13,144.97698974609375
2022-05-16,143.4297637939453
2022-05-17,147.0761260986328
2022-05-18,138.77822875976562
2022-05-19,135.35850524902344
2022-05-20,135.5950469970703
2022-05-23,141.03500366210938
2022-05-24,138.3249053955078
2022-05-25,138.4825439453125
2022-05-26,141.69529724121094
2022-05-27,147.4702911376953
2022-05-31,146.68194580078125
2022-06-01,146.5538330078125
2022-06-02,149.017578125
2022-06-03,143.27210998535156
2022-06-06,144.02105712890625
2022-06-07,146.5538330078125
2022-06-08,145.8146514892578
2022-06-09,140.57183837890625
2022-06-10,135.1417236328125
2022-06-13,129.9678192138672
2022-06-14,130.8350830078125
2022-06-15,133.46632385253906
2022-06-16,128.17420959472656
2022-06-17,129.6524658203125
2022-06-21,133.8999786376953
2022-06-22,133.3875274658203
2022-06-23,136.2651824951172
2022-06-24,139.6060333251953
2022-06-27,139.6060333251953
2022-06-28,135.44720458984375
2022-06-29,137.21127319335938
2022-06-30,134.73765563964844
2022-07-01,136.91561889648438
2022-07-05,139.50746154785156
2022-07-06,140.84774780273438
2022-07-07,144.22802734375
2022-07-08,144.90802001953125
2022-07-11,142.76950073242188
2022-07-12,143.74513244628906
2022-07-13,143.38050842285156
2022-07-14,146.31727600097656
2022-07-15,147.99264526367188
2022-07-18,144.93759155273438
2022-07-19,148.81060791015625
2022-07-20,150.821044921875
2022-07-21,153.09754943847656
2022-07-22,151.85580444335938
2022-07-25,150.7323455810547
2022-07-26,149.4019012451172
2022-07-27,154.51666259765625
2022-07-28,155.0685577392578
2022-07-29,160.15370178222656
2022-08-01,159.168212890625
2022-08-02,157.68995666503906
2022-08-03,163.72122192382812
2022-08-04,163.40586853027344
2022-08-05,163.1788787841797
2022-08-08,162.70518493652344
2022-08-09,162.75453186035156
2022-08-10,167.01779174804688
2022-08-11,166.2776641845703
2022-08-12,169.8402557373047
2022-08-15,170.91595458984375
2022-08-16,170.758056640625
2022-08-17,172.25808715820312
2022-08-18,171.8633270263672
2022-08-19,169.26788330078125
2022-08-22,165.36973571777344
2022-08-23,165.03419494628906
2022-08-24,165.33026123046875
2022-08-25,167.79742431640625
2022-08-26,161.4716033935547
2022-08-29,159.26101684570312
2022-08-30,156.82342529296875
2022-08-31,155.15565490722656
2022-09-01,155.8859100341797
2022-09-02,153.76412963867188
2022-09-06,152.50094604492188
2022-09-07,153.91220092773438
2022-09-08,152.43185424804688
2022-09-09,155.3036651611328
2022-09-12,161.28407287597656
2022-09-13,151.8199920654297
